,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Symbol,OpenPrice,HighPrice,LowPrice,ClosePrice,High%,Low%,Close%,target_wrt_h&l%,stoploss_wrt_h&l%,profit_decider,Day,Month,Year,stploss,trgt,profit,cumsum,cumprod
0,0,0,0,0,0,0,0,0,0,0,0,2022-08-16,YESBANK,15.3,16.0,15.3,15.9,4.575,0.0,3.922,4.575,0.0,0.0,16,8,2022,0.01,10.6,3.912,3.912,1.03912
1,1,1,1,1,1,1,1,1,1,1,1,2022-08-17,YESBANK,16.0,16.8,15.95,16.55,5.0,-0.313,3.438,5.0,0.313,0.313,17,8,2022,0.01,10.6,-0.02,3.892,1.038912176
2,2,2,2,2,2,2,2,2,2,2,2,2022-08-18,YESBANK,16.55,16.8,16.35,16.65,1.511,-1.208,0.604,1.511,1.208,1.208,18,8,2022,0.01,10.6,-0.02,3.872,1.0387043935648
3,3,3,3,3,3,3,3,3,3,3,3,2022-08-19,YESBANK,16.65,16.75,16.15,16.55,0.601,-3.003,-0.601,3.003,0.601,0.601,19,8,2022,0.01,10.6,-0.02,3.852,1.038496652686087
4,4,4,4,4,4,4,4,4,4,4,4,2022-08-22,YESBANK,16.5,16.6,16.25,16.35,0.606,-1.515,-0.909,1.515,0.606,0.606,22,8,2022,0.01,10.6,-0.02,3.832,1.03828895335555
5,5,5,5,5,5,5,5,5,5,5,5,2022-08-23,YESBANK,16.15,16.85,16.15,16.3,4.334,0.0,0.929,4.334,0.0,0.0,23,8,2022,0.01,10.6,0.919,4.7509999999999994,1.0478308288368874
6,6,6,6,6,6,6,6,6,6,6,6,2022-08-24,YESBANK,16.35,16.75,16.25,16.6,2.446,-0.612,1.529,2.446,0.612,0.612,24,8,2022,0.01,10.6,-0.02,4.731,1.04762126267112
7,7,7,7,7,7,7,7,7,7,7,7,2022-08-25,YESBANK,16.8,16.95,16.45,16.5,0.893,-2.083,-1.786,2.083,0.893,0.893,25,8,2022,0.01,10.6,-0.02,4.711,1.047411738418586
8,8,8,8,8,8,8,8,8,8,8,8,2022-08-26,YESBANK,16.6,16.7,16.4,16.45,0.602,-1.205,-0.904,1.205,0.602,0.602,26,8,2022,0.01,10.6,-0.02,4.691000000000001,1.0472022560709022
9,9,9,9,9,9,9,9,9,9,9,9,2022-08-29,YESBANK,16.1,16.35,15.85,16.2,1.553,-1.553,0.621,1.553,1.553,1.553,29,8,2022,0.01,10.6,-0.02,4.671000000000001,1.0469928156196882
10,10,10,10,10,10,10,10,10,10,10,10,2022-08-30,YESBANK,16.25,16.6,16.25,16.45,2.154,0.0,1.231,2.154,0.0,0.0,30,8,2022,0.01,10.6,1.221,5.892000000000001,1.0597765978984046
11,11,11,11,11,11,11,11,11,11,11,11,2022-09-01,YESBANK,16.35,16.6,16.35,16.35,1.529,0.0,0.0,1.529,0.0,0.0,1,9,2022,0.01,10.6,-0.01,5.8820000000000014,1.0596706202386148
12,12,12,12,12,12,12,12,12,12,12,12,2022-09-02,YESBANK,16.45,16.5,16.2,16.2,0.304,-1.52,-1.52,1.52,0.304,0.304,2,9,2022,0.01,10.6,-0.02,5.862000000000002,1.0594586861145672
13,13,13,13,13,13,13,13,13,13,13,13,2022-09-05,YESBANK,16.25,17.4,16.2,16.65,7.077,-0.308,2.462,7.077,0.308,0.308,5,9,2022,0.01,10.6,-0.02,5.842000000000002,1.0592467943773443
14,14,14,14,14,14,14,14,14,14,14,14,2022-09-06,YESBANK,16.75,17.2,16.5,16.75,2.687,-1.493,0.0,2.687,1.493,1.493,6,9,2022,0.01,10.6,-0.02,5.822000000000003,1.0590349450184688
15,15,15,15,15,15,15,15,15,15,15,15,2022-09-07,YESBANK,16.6,17.45,16.6,17.3,5.12,0.0,4.217,5.12,0.0,0.0,7,9,2022,0.01,10.6,4.207,10.029000000000003,1.103588545155396
16,16,16,16,16,16,16,16,16,16,16,16,2022-09-08,YESBANK,17.5,18.05,17.4,17.75,3.143,-0.571,1.429,3.143,0.571,0.571,8,9,2022,0.01,10.6,-0.02,10.009000000000004,1.103367827446365
17,17,17,17,17,17,17,17,17,17,17,17,2022-09-09,YESBANK,17.85,18.2,17.3,17.5,1.961,-3.081,-1.961,3.081,1.961,1.961,9,9,2022,0.01,10.6,-0.02,9.989000000000004,1.1031471538808757
18,18,18,18,18,18,18,18,18,18,18,18,2022-09-12,YESBANK,17.7,17.8,17.5,17.55,0.565,-1.13,-0.847,1.13,0.565,0.565,12,9,2022,0.01,10.6,-0.02,9.969000000000005,1.1029265244500996
19,19,19,19,19,19,19,19,19,19,19,19,2022-09-13,YESBANK,17.65,17.7,17.3,17.45,0.283,-1.983,-1.133,1.983,0.283,0.283,13,9,2022,0.01,10.6,-0.02,9.949000000000005,1.1027059391452096
20,20,20,20,20,20,20,20,20,20,20,20,2022-09-14,YESBANK,17.15,17.5,17.1,17.25,2.041,-0.292,0.583,2.041,0.292,0.292,14,9,2022,0.01,10.6,-0.02,9.929000000000006,1.1024853979573805
21,21,21,21,21,21,21,21,21,21,21,21,2022-09-15,YESBANK,17.4,17.6,17.1,17.15,1.149,-1.724,-1.437,1.724,1.149,1.149,15,9,2022,0.01,10.6,-0.02,9.909000000000006,1.1022649008777892
22,22,22,22,22,22,22,22,22,22,22,22,2022-09-16,YESBANK,17.15,17.25,16.65,16.75,0.583,-2.915,-2.332,2.915,0.583,0.583,16,9,2022,0.01,10.6,-0.02,9.889000000000006,1.1020444478976137
23,23,23,23,23,23,23,23,23,23,23,23,2022-09-19,YESBANK,16.75,16.8,16.3,16.35,0.299,-2.687,-2.388,2.687,0.299,0.299,19,9,2022,0.01,10.6,-0.02,9.869000000000007,1.1018240390080343
24,24,24,24,24,24,24,24,24,24,24,24,2022-09-20,YESBANK,16.45,16.85,16.35,16.4,2.432,-0.608,-0.304,2.432,0.608,0.608,20,9,2022,0.01,10.6,-0.02,9.849000000000007,1.1016036742002326
25,25,25,25,25,25,25,25,25,25,25,25,2022-09-21,YESBANK,16.85,17.25,16.65,16.9,2.374,-1.187,0.297,2.374,1.187,1.187,21,9,2022,0.01,10.6,-0.02,9.829000000000008,1.1013833534653925
26,26,26,26,26,26,26,26,26,26,26,26,2022-09-22,YESBANK,16.85,17.15,16.6,16.75,1.78,-1.484,-0.593,1.78,1.484,1.484,22,9,2022,0.01,10.6,-0.02,9.809000000000008,1.1011630767946994
27,27,27,27,27,27,27,27,27,27,27,27,2022-09-23,YESBANK,16.75,16.75,16.0,16.2,0.0,-4.478,-3.284,4.478,0.0,0.0,23,9,2022,0.01,10.6,3.274,13.083000000000009,1.1372151559289578
28,28,28,28,28,28,28,28,28,28,28,28,2022-09-26,YESBANK,16.0,16.0,15.35,15.5,0.0,-4.063,-3.125,4.063,0.0,0.0,26,9,2022,0.01,10.6,3.115,16.198000000000008,1.1726394080361449
29,29,29,29,29,29,29,29,29,29,29,29,2022-09-27,YESBANK,15.6,15.9,15.45,15.75,1.923,-0.962,0.962,1.923,0.962,0.962,27,9,2022,0.01,10.6,-0.02,16.178000000000008,1.1724048801545377
30,30,30,30,30,30,30,30,30,30,30,30,2022-09-28,YESBANK,15.6,15.75,15.4,15.45,0.962,-1.282,-0.962,1.282,0.962,0.962,28,9,2022,0.01,10.6,-0.02,16.15800000000001,1.1721703991785068
31,31,31,31,31,31,31,31,31,31,31,31,2022-09-29,YESBANK,15.6,15.75,15.4,15.5,0.962,-1.282,-0.641,1.282,0.962,0.962,29,9,2022,0.01,10.6,-0.02,16.13800000000001,1.1719359650986712
32,32,32,32,32,32,32,32,32,32,32,32,2022-09-30,YESBANK,15.55,15.85,15.4,15.65,1.929,-0.965,0.643,1.929,0.965,0.965,30,9,2022,0.01,10.6,-0.02,16.11800000000001,1.1717015779056514
33,33,33,33,33,33,33,33,33,33,33,33,2022-10-03,YESBANK,15.65,15.65,15.65,15.65,0.0,0.0,0.0,0.0,0.0,0.0,3,10,2022,0.01,10.6,-0.01,16.108000000000008,1.171584407747861
34,34,34,34,34,34,34,34,34,34,34,34,2022-10-03,YESBANK,15.65,15.75,15.3,15.4,0.639,-2.236,-1.597,2.236,0.639,0.639,3,10,2022,0.01,10.6,-0.02,16.088000000000008,1.1713500908663115
35,35,35,35,35,35,35,35,35,35,35,35,2022-10-04,YESBANK,15.65,16.3,15.6,16.2,4.153,-0.319,3.514,4.153,0.319,0.319,4,10,2022,0.01,10.6,-0.02,16.06800000000001,1.1711158208481383
36,36,36,36,36,36,36,36,36,36,36,36,2022-10-06,YESBANK,16.35,16.85,16.25,16.5,3.058,-0.612,0.917,3.058,0.612,0.612,6,10,2022,0.01,10.6,-0.02,16.04800000000001,1.1708815976839686
37,37,37,37,37,37,37,37,37,37,37,37,2022-10-07,YESBANK,16.75,16.75,16.35,16.55,0.0,-2.388,-1.194,2.388,0.0,0.0,7,10,2022,0.01,10.6,1.184,17.23200000000001,1.1847448358005468
38,38,38,38,38,38,38,38,38,38,38,38,2022-10-10,YESBANK,16.4,16.55,16.2,16.45,0.915,-1.22,0.305,1.22,0.915,0.915,10,10,2022,0.01,10.6,-0.02,17.21200000000001,1.1845078868333867
39,39,39,39,39,39,39,39,39,39,39,39,2022-10-11,YESBANK,16.5,16.6,16.05,16.15,0.606,-2.727,-2.121,2.727,0.606,0.606,11,10,2022,0.01,10.6,-0.02,17.19200000000001,1.18427098525602
40,40,40,40,40,40,40,40,40,40,40,40,2022-10-12,YESBANK,16.25,16.3,15.8,16.0,0.308,-2.769,-1.538,2.769,0.308,0.308,12,10,2022,0.01,10.6,-0.02,17.17200000000001,1.1840341310589688
41,41,41,41,41,41,41,41,41,41,41,41,2022-10-13,YESBANK,15.95,16.0,15.6,15.8,0.313,-2.194,-0.94,2.194,0.313,0.313,13,10,2022,0.01,10.6,-0.02,17.15200000000001,1.183797324232757
42,42,42,42,42,42,42,42,42,42,42,42,2022-10-14,YESBANK,16.05,16.15,15.7,15.8,0.623,-2.181,-1.558,2.181,0.623,0.623,14,10,2022,0.01,10.6,-0.02,17.132000000000012,1.1835605647679106
43,43,43,43,43,43,43,43,43,43,43,43,2022-10-17,YESBANK,15.7,16.05,15.65,15.75,2.229,-0.318,0.318,2.229,0.318,0.318,17,10,2022,0.01,10.6,-0.02,17.112000000000013,1.183323852654957
44,44,44,44,44,44,44,44,44,44,44,44,2022-10-18,YESBANK,15.85,15.95,15.7,15.85,0.631,-0.946,0.0,0.946,0.631,0.631,18,10,2022,0.01,10.6,-0.02,17.092000000000013,1.183087187884426
45,45,45,45,45,45,45,45,45,45,45,45,2022-10-19,YESBANK,15.85,16.05,15.8,15.9,1.262,-0.315,0.315,1.262,0.315,0.315,19,10,2022,0.01,10.6,-0.02,17.072000000000013,1.182850570446849
46,46,46,46,46,46,46,46,46,46,46,46,2022-10-20,YESBANK,15.85,16.0,15.75,15.95,0.946,-0.631,0.631,0.946,0.631,0.631,20,10,2022,0.01,10.6,-0.02,17.052000000000014,1.1826140003327597
47,47,47,47,47,47,47,47,47,47,47,47,2022-10-21,YESBANK,16.15,16.35,15.9,16.05,1.238,-1.548,-0.619,1.548,1.238,1.238,21,10,2022,0.01,10.6,-0.02,17.032000000000014,1.1823774775326932
48,48,48,48,48,48,48,48,48,48,48,48,2022-10-24,YESBANK,16.0,16.0,15.6,15.75,0.0,-2.5,-1.562,2.5,0.0,0.0,24,10,2022,0.01,10.6,1.552,18.584000000000014,1.2007279759840006
49,49,49,49,49,49,49,49,49,49,49,49,2022-10-25,YESBANK,15.7,15.85,15.55,15.6,0.955,-0.955,-0.637,0.955,0.955,0.955,25,10,2022,0.01,10.6,-0.02,18.564000000000014,1.2004878303888038
50,50,50,50,50,50,50,50,50,50,50,50,2022-10-27,YESBANK,15.65,16.0,15.5,15.75,2.236,-0.958,0.639,2.236,0.958,0.958,27,10,2022,0.01,10.6,-0.02,18.544000000000015,1.2002477328227261
51,51,51,51,51,51,51,51,51,51,51,51,2022-10-28,YESBANK,15.8,15.8,15.6,15.65,0.0,-1.266,-0.949,1.266,0.0,0.0,28,10,2022,0.01,10.6,0.939,19.483000000000015,1.2115180590339316
52,52,52,52,52,52,52,52,52,52,52,52,2022-10-31,YESBANK,15.75,15.8,15.45,15.55,0.317,-1.905,-1.27,1.905,0.317,0.317,31,10,2022,0.01,10.6,-0.02,19.463000000000015,1.211275755422125
53,53,53,53,53,53,53,53,53,53,53,53,2022-11-01,YESBANK,15.6,15.85,15.25,15.5,1.603,-2.244,-0.641,2.244,1.603,1.603,1,11,2022,0.01,10.6,-0.02,19.443000000000016,1.2110335002710406
54,54,54,54,54,54,54,54,54,54,54,54,2022-11-02,YESBANK,15.5,15.7,15.4,15.5,1.29,-0.645,0.0,1.29,0.645,0.645,2,11,2022,0.01,10.6,-0.02,19.423000000000016,1.2107912935709864
55,55,55,55,55,55,55,55,55,55,55,55,2022-11-03,YESBANK,15.5,16.3,15.5,16.1,5.161,0.0,3.871,5.161,0.0,0.0,3,11,2022,0.01,10.6,3.861,23.284000000000017,1.257539945415762
56,56,56,56,56,56,56,56,56,56,56,56,2022-11-04,YESBANK,16.25,16.6,16.15,16.45,2.154,-0.615,1.231,2.154,0.615,0.615,4,11,2022,0.01,10.6,-0.02,23.264000000000017,1.257288437426679
57,57,57,57,57,57,57,57,57,57,57,57,2022-11-07,YESBANK,16.55,16.75,16.4,16.55,1.208,-0.906,0.0,1.208,0.906,0.906,7,11,2022,0.01,10.6,-0.02,23.244000000000018,1.2570369797391938
58,58,58,58,58,58,58,58,58,58,58,58,2022-11-09,YESBANK,16.55,16.7,16.4,16.55,0.906,-0.906,0.0,0.906,0.906,0.906,9,11,2022,0.01,10.6,-0.02,23.224000000000018,1.256785572343246
59,59,59,59,59,59,59,59,59,59,59,59,2022-11-10,YESBANK,16.5,16.65,16.25,16.5,0.909,-1.515,0.0,1.515,0.909,0.909,10,11,2022,0.01,10.6,-0.02,23.20400000000002,1.2565342152287773
60,60,60,60,60,60,60,60,60,60,60,60,2022-11-11,YESBANK,16.65,16.95,16.4,16.85,1.802,-1.502,1.201,1.802,1.502,1.502,11,11,2022,0.01,10.6,-0.02,23.18400000000002,1.2562829083857316
61,61,61,61,61,61,61,61,61,61,61,61,2022-11-14,YESBANK,16.85,17.4,16.75,17.1,3.264,-0.593,1.484,3.264,0.593,0.593,14,11,2022,0.01,10.6,-0.02,23.16400000000002,1.2560316518040546
62,62,62,62,62,62,62,62,62,62,62,62,2022-11-15,YESBANK,17.1,17.25,16.9,17.05,0.877,-1.17,-0.292,1.17,0.877,0.877,15,11,2022,0.01,10.6,-0.02,23.14400000000002,1.2557804454736938
63,63,63,63,63,63,63,63,63,63,63,63,2022-11-16,YESBANK,17.05,17.35,16.9,17.05,1.76,-0.88,0.0,1.76,0.88,0.88,16,11,2022,0.01,10.6,-0.02,23.12400000000002,1.255529289384599
64,64,64,64,64,64,64,64,64,64,64,64,2022-11-17,YESBANK,17.0,17.25,16.9,16.95,1.471,-0.588,-0.294,1.471,0.588,0.588,17,11,2022,0.01,10.6,-0.02,23.10400000000002,1.2552781835267222
65,65,65,65,65,65,65,65,65,65,65,65,2022-11-18,YESBANK,16.95,17.05,16.7,16.85,0.59,-1.475,-0.59,1.475,0.59,0.59,18,11,2022,0.01,10.6,-0.02,23.08400000000002,1.255027127890017
66,66,66,66,66,66,66,66,66,66,66,66,2022-11-21,YESBANK,16.85,16.95,16.5,16.65,0.593,-2.077,-1.187,2.077,0.593,0.593,21,11,2022,0.01,10.6,-0.02,23.06400000000002,1.254776122464439
67,67,67,67,67,67,67,67,67,67,67,67,2022-11-22,YESBANK,16.65,17.4,16.65,17.05,4.505,0.0,2.402,4.505,0.0,0.0,22,11,2022,0.01,10.6,2.3920000000000003,25.45600000000002,1.2847903673137882
68,68,68,68,68,68,68,68,68,68,68,68,2022-11-23,YESBANK,17.05,17.15,16.8,16.85,0.587,-1.466,-1.173,1.466,0.587,0.587,23,11,2022,0.01,10.6,-0.02,25.43600000000002,1.2845334092403253
69,69,69,69,69,69,69,69,69,69,69,69,2022-11-24,YESBANK,16.9,17.0,16.85,16.95,0.592,-0.296,0.296,0.592,0.296,0.296,24,11,2022,0.01,10.6,-0.02,25.41600000000002,1.2842765025584773
70,70,70,70,70,70,70,70,70,70,70,70,2022-11-25,YESBANK,16.95,17.2,16.75,16.95,1.475,-1.18,0.0,1.475,1.18,1.18,25,11,2022,0.01,10.6,-0.02,25.396000000000022,1.2840196472579657
71,71,71,71,71,71,71,71,71,71,71,71,2022-11-28,YESBANK,16.95,17.55,16.9,17.15,3.54,-0.295,1.18,3.54,0.295,0.295,28,11,2022,0.01,10.6,-0.02,25.376000000000023,1.2837628433285142
72,72,72,72,72,72,72,72,72,72,72,72,2022-11-29,YESBANK,17.2,17.3,17.0,17.05,0.581,-1.163,-0.872,1.163,0.581,0.581,29,11,2022,0.01,10.6,-0.02,25.356000000000023,1.2835060907598486
73,73,73,73,73,73,73,73,73,73,73,73,2022-11-30,YESBANK,17.1,17.35,16.95,17.15,1.462,-0.877,0.292,1.462,0.877,0.877,30,11,2022,0.01,10.6,-0.02,25.336000000000023,1.2832493895416965
74,74,74,74,74,74,74,74,74,74,74,74,2022-12-01,YESBANK,17.2,17.3,17.0,17.05,0.581,-1.163,-0.872,1.163,0.581,0.581,1,12,2022,0.01,10.6,-0.02,25.316000000000024,1.2829927396637881
75,75,75,75,75,75,75,75,75,75,75,75,2022-12-02,YESBANK,17.3,17.9,17.25,17.4,3.468,-0.289,0.578,3.468,0.289,0.289,2,12,2022,0.01,10.6,-0.02,25.296000000000024,1.2827361411158553
76,76,76,76,76,76,76,76,76,76,76,76,2022-12-05,YESBANK,17.6,17.8,17.35,17.45,1.136,-1.42,-0.852,1.42,1.136,1.136,5,12,2022,0.01,10.6,-0.02,25.276000000000025,1.282479593887632
77,77,77,77,77,77,77,77,77,77,77,77,2022-12-06,YESBANK,17.35,17.9,17.3,17.5,3.17,-0.288,0.865,3.17,0.288,0.288,6,12,2022,0.01,10.6,-0.02,25.256000000000025,1.2822230979688547
78,78,78,78,78,78,78,78,78,78,78,78,2022-12-07,YESBANK,17.5,17.65,17.35,17.45,0.857,-0.857,-0.286,0.857,0.857,0.857,7,12,2022,0.01,10.6,-0.02,25.236000000000026,1.2819666533492609
79,79,79,79,79,79,79,79,79,79,79,79,2022-12-08,YESBANK,17.5,17.8,17.45,17.75,1.714,-0.286,1.429,1.714,0.286,0.286,8,12,2022,0.01,10.6,-0.02,25.216000000000026,1.281710260018591
80,80,80,80,80,80,80,80,80,80,80,80,2022-12-09,YESBANK,17.7,20.5,17.65,19.7,15.819,-0.282,11.299,15.819,0.282,0.282,9,12,2022,0.01,10.6,-0.02,25.196000000000026,1.2814539179665874
81,81,81,81,81,81,81,81,81,81,81,81,2022-12-12,YESBANK,19.95,21.4,19.65,21.1,7.268,-1.504,5.764,7.268,1.504,1.504,12,12,2022,0.01,10.6,-0.02,25.176000000000027,1.2811976271829941
82,82,82,82,82,82,82,82,82,82,82,82,2022-12-13,YESBANK,21.5,24.35,21.45,23.95,13.256,-0.233,11.395,13.256,0.233,0.233,13,12,2022,0.01,10.6,-0.02,25.156000000000027,1.2809413876575575
83,83,83,83,83,83,83,83,83,83,83,83,2022-12-14,YESBANK,24.05,24.75,21.9,22.1,2.911,-8.94,-8.108,8.94,2.911,2.911,14,12,2022,0.01,10.6,-0.02,25.136000000000028,1.2806851993800261
84,84,84,84,84,84,84,84,84,84,84,84,2022-12-15,YESBANK,22.0,22.9,21.45,22.45,4.091,-2.5,2.045,4.091,2.5,2.5,15,12,2022,0.01,10.6,-0.02,25.116000000000028,1.2804290623401502
85,85,85,85,85,85,85,85,85,85,85,85,2022-12-16,YESBANK,22.2,22.45,21.05,21.2,1.126,-5.18,-4.505,5.18,1.126,1.126,16,12,2022,0.01,10.6,-0.02,25.09600000000003,1.2801729765276821
86,86,86,86,86,86,86,86,86,86,86,86,2022-12-19,YESBANK,21.5,22.1,21.25,21.4,2.791,-1.163,-0.465,2.791,1.163,1.163,19,12,2022,0.01,10.6,-0.02,25.07600000000003,1.2799169419323766
87,87,87,87,87,87,87,87,87,87,87,87,2022-12-20,YESBANK,21.35,21.5,20.6,21.3,0.703,-3.513,-0.234,3.513,0.703,0.703,20,12,2022,0.01,10.6,-0.02,25.05600000000003,1.2796609585439902
88,88,88,88,88,88,88,88,88,88,88,88,2022-12-21,YESBANK,21.45,21.65,19.65,19.85,0.932,-8.392,-7.459,8.392,0.932,0.932,21,12,2022,0.01,10.6,-0.02,25.03600000000003,1.2794050263522814
89,89,89,89,89,89,89,89,89,89,89,89,2022-12-22,YESBANK,20.05,20.2,18.85,18.95,0.748,-5.985,-5.486,5.985,0.748,0.748,22,12,2022,0.01,10.6,-0.02,25.01600000000003,1.279149145347011
90,90,90,90,90,90,90,90,90,90,90,90,2022-12-23,YESBANK,18.55,18.9,17.25,17.45,1.887,-7.008,-5.93,7.008,1.887,1.887,23,12,2022,0.01,10.6,-0.02,24.99600000000003,1.2788933155179416
91,91,91,91,91,91,91,91,91,91,91,91,2022-12-26,YESBANK,17.6,19.95,17.55,19.6,13.352,-0.284,11.364,13.352,0.284,0.284,26,12,2022,0.01,10.6,-0.02,24.97600000000003,1.278637536854838
92,92,92,92,92,92,92,92,92,92,92,92,2022-12-27,YESBANK,20.2,20.7,19.6,20.15,2.475,-2.97,-0.248,2.97,2.475,2.475,27,12,2022,0.01,10.6,-0.02,24.95600000000003,1.278381809347467
93,93,93,93,93,93,93,93,93,93,93,93,2022-12-28,YESBANK,20.15,20.7,19.65,20.15,2.73,-2.481,0.0,2.73,2.481,2.481,28,12,2022,0.01,10.6,-0.02,24.936000000000032,1.2781261329855975
94,94,94,94,94,94,94,94,94,94,94,94,2022-12-29,YESBANK,19.9,20.35,19.75,20.15,2.261,-0.754,1.256,2.261,0.754,0.754,29,12,2022,0.01,10.6,-0.02,24.916000000000032,1.2778705077590005
95,95,95,95,95,95,95,95,95,95,95,95,2022-12-30,YESBANK,20.5,20.85,20.3,20.6,1.707,-0.976,0.488,1.707,0.976,0.976,30,12,2022,0.01,10.6,-0.02,24.896000000000033,1.2776149336574487
96,96,96,96,96,96,96,96,96,96,96,96,2023-01-02,YESBANK,20.85,22.1,20.75,21.65,5.995,-0.48,3.837,5.995,0.48,0.48,2,1,2023,0.01,10.6,-0.02,24.876000000000033,1.2773594106707173
97,97,97,97,97,97,97,97,97,97,97,97,2023-01-03,YESBANK,21.9,22.25,21.75,22.05,1.598,-0.685,0.685,1.598,0.685,0.685,3,1,2023,0.01,10.6,-0.02,24.856000000000034,1.2771039387885832
98,98,98,98,98,98,98,98,98,98,98,98,2023-01-04,YESBANK,22.2,22.4,20.9,21.35,0.901,-5.856,-3.829,5.856,0.901,0.901,4,1,2023,0.01,10.6,-0.02,24.836000000000034,1.2768485180008255
99,99,99,99,99,99,99,99,99,99,99,99,2023-01-05,YESBANK,21.5,21.7,21.15,21.45,0.93,-1.628,-0.233,1.628,0.93,0.93,5,1,2023,0.01,10.6,-0.02,24.816000000000034,1.2765931482972255
100,100,100,100,100,100,100,100,100,100,100,100,2023-01-06,YESBANK,21.6,21.75,20.95,21.1,0.694,-3.009,-2.315,3.009,0.694,0.694,6,1,2023,0.01,10.6,-0.02,24.796000000000035,1.276337829667566
101,101,101,101,101,101,101,101,101,101,101,101,2023-01-09,YESBANK,21.4,21.5,21.05,21.25,0.467,-1.636,-0.701,1.636,0.467,0.467,9,1,2023,0.01,10.6,-0.02,24.776000000000035,1.2760825621016325
102,102,102,102,102,102,102,102,102,102,102,102,2023-01-10,YESBANK,21.2,21.2,20.35,20.65,0.0,-4.009,-2.594,4.009,0.0,0.0,10,1,2023,0.01,10.6,2.584,27.360000000000035,1.3090565355063388
103,103,103,103,103,103,103,103,103,103,103,103,2023-01-11,YESBANK,20.65,20.65,20.0,20.05,0.0,-3.148,-2.906,3.148,0.0,0.0,11,1,2023,0.01,10.6,2.8960000000000004,30.256000000000036,1.3469668127746026
104,104,104,104,104,104,104,104,104,104,104,104,2023-01-12,YESBANK,20.1,20.15,19.65,19.9,0.249,-2.239,-0.995,2.239,0.249,0.249,12,1,2023,0.01,10.6,-0.02,30.236000000000036,1.3466974194120478
105,105,105,105,105,105,105,105,105,105,105,105,2023-01-13,YESBANK,19.9,20.3,19.65,20.15,2.01,-1.256,1.256,2.01,1.256,1.256,13,1,2023,0.01,10.6,-0.02,30.216000000000037,1.3464280799281654
106,106,106,106,106,106,106,106,106,106,106,106,2023-01-16,YESBANK,20.45,20.55,20.05,20.15,0.489,-1.956,-1.467,1.956,0.489,0.489,16,1,2023,0.01,10.6,-0.02,30.196000000000037,1.3461587943121798
107,107,107,107,107,107,107,107,107,107,107,107,2023-01-17,YESBANK,20.2,20.2,19.95,20.1,0.0,-1.238,-0.495,1.238,0.0,0.0,17,1,2023,0.01,10.6,0.485,30.681000000000036,1.3526876644645938
108,108,108,108,108,108,108,108,108,108,108,108,2023-01-18,YESBANK,20.15,20.45,20.0,20.35,1.489,-0.744,0.993,1.489,0.744,0.744,18,1,2023,0.01,10.6,-0.02,30.661000000000037,1.352417126931701
109,109,109,109,109,109,109,109,109,109,109,109,2023-01-19,YESBANK,20.25,20.35,20.05,20.15,0.494,-0.988,-0.494,0.988,0.494,0.494,19,1,2023,0.01,10.6,-0.02,30.641000000000037,1.3521466435063145
110,110,110,110,110,110,110,110,110,110,110,110,2023-01-20,YESBANK,20.15,20.15,19.65,19.75,0.0,-2.481,-1.985,2.481,0.0,0.0,20,1,2023,0.01,10.6,1.975,32.616000000000035,1.378851539715564
111,111,111,111,111,111,111,111,111,111,111,111,2023-01-23,YESBANK,17.75,18.6,17.45,18.15,4.789,-1.69,2.254,4.789,1.69,1.69,23,1,2023,0.01,10.6,-0.02,32.59600000000003,1.378575769407621
112,112,112,112,112,112,112,112,112,112,112,112,2023-01-24,YESBANK,18.2,18.5,18.1,18.2,1.648,-0.549,0.0,1.648,0.549,0.549,24,1,2023,0.01,10.6,-0.02,32.57600000000003,1.3783000542537396
113,113,113,113,113,113,113,113,113,113,113,113,2023-01-25,YESBANK,18.2,18.2,17.55,17.9,0.0,-3.571,-1.648,3.571,0.0,0.0,25,1,2023,0.01,10.6,1.638,34.21400000000003,1.4008766091424159
114,114,114,114,114,114,114,114,114,114,114,114,2023-01-27,YESBANK,18.2,18.2,17.3,17.5,0.0,-4.945,-3.846,4.945,0.0,0.0,27,1,2023,0.01,10.6,3.836,38.050000000000026,1.4546142358691188
115,115,115,115,115,115,115,115,115,115,115,115,2023-01-30,YESBANK,17.5,17.9,17.0,17.1,2.286,-2.857,-2.286,2.857,2.286,2.286,30,1,2023,0.01,10.6,-0.02,38.03000000000002,1.454323313021945
116,116,116,116,116,116,116,116,116,116,116,116,2023-01-31,YESBANK,17.1,17.6,16.75,17.25,2.924,-2.047,0.877,2.924,2.047,2.047,31,1,2023,0.01,10.6,-0.02,38.01000000000002,1.4540324483593408
117,117,117,117,117,117,117,117,117,117,117,117,2023-02-01,YESBANK,17.3,17.55,16.65,16.9,1.445,-3.757,-2.312,3.757,1.445,1.445,1,2,2023,0.01,10.6,-0.02,37.990000000000016,1.453741641869669
118,118,118,118,118,118,118,118,118,118,118,118,2023-02-02,YESBANK,16.85,17.25,16.7,16.85,2.374,-0.89,0.0,2.374,0.89,0.89,2,2,2023,0.01,10.6,-0.02,37.97000000000001,1.453450893541295
